window_id,forecast_start,forecast_end,mae,mape,inference_time_s
121,2026-05-02 00:00:00,2026-05-08 15:00:00,43.5171422958374,16.19131181274827,0.7271065711975098
122,2026-05-03 00:00:00,2026-05-09 15:00:00,38.47107353210449,14.668868549200168,0.7221174240112305
123,2026-05-04 00:00:00,2026-05-10 15:00:00,45.47142333984375,14.82081531401748,0.728712797164917
124,2026-05-05 00:00:00,2026-05-11 15:00:00,52.744692993164065,14.66860820664059,0.717620849609375
125,2026-05-06 00:00:00,2026-05-12 15:00:00,47.65897064208984,12.873143626141989,0.7299823760986328
126,2026-05-07 00:00:00,2026-05-13 15:00:00,69.6490322113037,16.162041811776096,0.7218761444091797
127,2026-05-08 00:00:00,2026-05-14 15:00:00,50.23825645446777,16.1966958946753,0.7312867641448975
128,2026-05-09 00:00:00,2026-05-15 15:00:00,44.79350872039795,17.701210133711072,0.7276046276092529
129,2026-05-10 00:00:00,2026-05-16 15:00:00,66.00900211334229,16.682116968913483,0.7281827926635742
130,2026-05-11 00:00:00,2026-05-17 15:00:00,72.62326869964599,19.30480093941869,0.7277569770812988
131,2026-05-12 00:00:00,2026-05-18 15:00:00,92.94135665893555,21.45237824618974,0.7297260761260986
132,2026-05-13 00:00:00,2026-05-19 15:00:00,94.09070129394532,21.465131357482324,0.7302947044372559
133,2026-05-14 00:00:00,2026-05-20 15:00:00,115.147953414917,23.991032995029514,0.7239081859588623
134,2026-05-15 00:00:00,2026-05-21 15:00:00,121.16179752349854,25.325334057466577,0.7338027954101562
135,2026-05-16 00:00:00,2026-05-22 15:00:00,109.11991653442382,26.06393859988117,0.7328333854675293
136,2026-05-17 00:00:00,2026-05-23 15:00:00,71.3836103439331,18.588712112223675,0.7372109889984131
137,2026-05-18 00:00:00,2026-05-24 15:00:00,75.28001728057862,20.32389412256918,0.7238082885742188
138,2026-05-19 00:00:00,2026-05-25 15:00:00,90.54970817565918,21.273965374369112,0.7276875972747803
139,2026-05-20 00:00:00,2026-05-26 15:00:00,54.642960739135745,15.048244468275346,0.7192518711090088
140,2026-05-21 00:00:00,2026-05-27 15:00:00,48.487477684020995,15.324132444753886,0.7163596153259277
141,2026-05-22 00:00:00,2026-05-28 15:00:00,39.92483425140381,15.437508233229053,0.7169699668884277
142,2026-05-23 00:00:00,2026-05-29 15:00:00,37.88084754943848,15.844800428235544,0.7142400741577148
143,2026-05-24 00:00:00,2026-05-30 15:00:00,48.51416301727295,15.519494023348468,0.7027313709259033
144,2026-05-25 00:00:00,2026-05-31 15:00:00,55.96980094909668,17.93226119988008,0.7147567272186279
145,2026-05-26 00:00:00,2026-06-01 15:00:00,91.85947437286377,14.107132811504059,0.7202906608581543
146,2026-05-27 00:00:00,2026-06-02 15:00:00,131.1379207611084,16.033348724331038,0.7144100666046143
147,2026-05-28 00:00:00,2026-06-03 15:00:00,134.96107902526856,17.600377300758762,0.7168688774108887
148,2026-05-29 00:00:00,2026-06-04 15:00:00,133.6645305633545,16.608629841033625,0.720287561416626
149,2026-05-30 00:00:00,2026-06-05 15:00:00,146.2641923904419,18.957050525796745,0.7097718715667725
150,2026-05-31 00:00:00,2026-06-06 15:00:00,157.52803592681886,21.79020412975741,0.719735860824585
151,2026-06-01 00:00:00,2026-06-07 15:00:00,171.83121738433837,25.142417405796593,0.723369836807251
152,2026-06-02 00:00:00,2026-06-08 15:00:00,675.3555423736573,102.42246415835692,0.7199113368988037
153,2026-06-03 00:00:00,2026-06-09 15:00:00,60.899046897888184,14.243038996740424,0.7154743671417236
154,2026-06-04 00:00:00,2026-06-10 15:00:00,58.90677318572998,15.441330679224041,0.7254135608673096
155,2026-06-05 00:00:00,2026-06-11 15:00:00,46.46107769012451,12.226447327324493,0.7205376625061035
156,2026-06-06 00:00:00,2026-06-12 15:00:00,57.25975036621094,15.157744397167367,0.7196617126464844
157,2026-06-07 00:00:00,2026-06-13 15:00:00,65.81412658691406,14.74184443268404,0.7174942493438721
